# SAMVAAD API gateway — runtime dependencies
# Pinned to minor versions: reproducible enough to debug, loose enough to patch.

fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
httpx>=0.27,<0.29

# Structured logging, request tracing, redaction, service auth and rate limiting,
# shared with the speech and GenAI services.
-e ../../packages/platform

# auth (M17)
pyjwt[crypto]>=2.9,<3.0
argon2-cffi>=23.1,<24.0

# database (M1 onwards)
sqlalchemy>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.14,<1.15

# auth and persistence (M1)
pyjwt>=2.9,<3.0
email-validator>=2.2,<3.0

# SQLite in development and tests, Postgres in production - same async API.
# A test suite that needs a container running is a test suite people skip.
aiosqlite>=0.20,<1.0
